DE   URIDINE-DIPHOSPHATE-3(N-ACETYLGLUCOSAMINYL)BUTYRIC ACID
SY   .
//
ID   EDT
DE   {[-(BIS-CARBOXYMETHYL-AMINO)-ETHYL]-CARBOXYMETHYL-AMINO}-ACETIC ACID
SY   .
//
ID   EDR
DE   EDROPHONIUM ION
SY   .
//
ID   EDO
DE   1,2-ETHANEDIOL
SY   ETHYLENE GLYCOL
//
ID   EDE
DE   EDEINE B
SY   .
//
ID   EDC
DE   N3,N4-ETHENO-2'-DEOXYCYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   EDA
DE   
DE   3-[2-DEOXY-RIBOFURANOSYL]-3H-1,3,4,5A,8-PENTAAZA-AS-INDACENE-5'-MONOPHOSPHATE
SY   .
//
ID   ECT
DE   ECTEINASCIDIN 743
SY   .
//
ID   ECO
DE   ESTRADIOL-6 CARBOXYL-METHYL-OXIME
SY   .
//
ID   EBW
DE   
DE   4-(5-{4-[DIMETHYL(PROP-2-ENYL)AMMONIO]PHENYL}-3-OXOPENTYL)-N,N-DIMETHYL-N-PROP-2-ENYLBENZENAMINIUM
SY   .
//
ID   EBP
DE   DIETHYL 4-METHYLBENZYLPHOSPHONATE
SY   .
//
ID   EBG
DE   2-HYDROXYMETHYL-6-(2-OXIRANYL-ETHOXY)-TETRAHYDRO-PYRAN-3,4,5-TRIOL
SY   3,4-EPOXYBUTYL-ALPHA-D-GLUCOPYRANOSIDE
//
ID   EAP
DE   2-AMINO-VINYL-PHOSPHATE
SY   .
//
ID   EAA
DE   ETHACRYNIC ACID
SY   .
//
ID   EA2
DE   AMINOETHANOLPYROPHOSPHATE
SY   .
//
ID   E97
DE   
DE   [3-(4-{2'-[4-(3-DIMETHYLAMINO-PROPOXY)-PHENYL]-3H,3'H-[5,5']BIBENZOIMIDAZOLYL-2-YL}-PHENOXY)-PROPYL]-DIMETHYL-AMINE
SY   .
//
ID   E96
DE   
DE   4-{[4-HYDROXY-PHENYL]-1H-BENZIMIDAZOLE-5-YL}-BENZIMIDAZOLE-2-YL-[4-HYDROXY-BENZENE]
SY   .
//
ID   E6C
DE   N-[1-HYDROXYCARBOXYETHYL-CARBONYL]LEUCYLAMINO-2-METHYL-BUTANE
SY   .
//
ID   E64
DE   N-[N-[1-HYDROXYCARBOXYETHYL-CARBONYL]LEUCYLAMINO-BUTYL]-GUANIDINE
SY   .
//
ID   E4P
DE   ERYTHOSE-4-PHOSPHATE
SY   .
//
ID   E4N
DE   TETRAETHYLAMMONIUM ION
SY   .
//
ID   E3G
DE   ESTRONE BETA-D-GLUCURONIDE
SY   .
//
ID   E2P
DE   PROSTAGLANDIN B2
SY   .
//
ID   E20
DE   1-BENZYL-4-[(5,6-DIMETHOXY-1-INDANON-2-YL)METHYL]PIPERIDINE
SY   E2020
//
ID   E12
DE   (S,S)-(-)-N,N'-DI-5'-[5',6',7',8'-TETRAHYDRO-
DE   2'(1'H)-QUINOLYNYL]-1,12-DIAMINODODECANE DIHYDROCHLORIDE
SY   .
//
ID   E10
DE   (S,S)-(-)-N,N'-DI-5'-[5',6',7',8'-TETRAHYDRO-
DE   2'(1'H)-QUINOLYNYL]-1,10-DIAMINODECANE DIHYDROCHLORIDE
SY   .
//
ID   E09
DE   3-HYDROXYMETHYL-5-AZIRIDINYL-1METHYL-2-[1H-INDOLE-4,7-DIONE]-PROPANOL
SY   .
//
ID   E
DE   
DE   N-((-)-(7S,8R,9S,10R)[7,8,9-TRIHYDROXY-7,8,9,10-TETRAHYDROBENZO[A]PYREN-10-YL])-2'-DEOXY-ADENOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   DZF
DE   5-DEAZAFOLIC ACID
SY   .
//
ID   DXX
DE   METHYLMALONIC ACID
SY   .
//
ID   DXP
DE   1-DEOXY-D-XYLULOSE-5-PHOSPHATE
SY   .
//
ID   DXG
DE   4-DEOXYGLUCARATE
SY   .
//
ID   DXC
DE   (3ALPHA,5ALPHA,12ALPHA)-3,12-DIHYDROXYCHOLAN-24-OICACID
SY   DEOXYCHOLIC ACID
//
ID   DXB
DE   
DE   1,2-HYDRO-1-OXY-3,4-HYDRO-3-(1-METHOXY-2-OXY-3,4-DIHYDROXYPENTYL)-8,9-DIHYDROXY-7-METHYL-ANTHRACENE
SY   .
//
ID   DXA
DE   
DE   1,2-HYDRO-1-OXY-3,4-HYDRO-3-(1-METHOXY-2-OXY-3,4-DIHYDROXYPENTYL)-8,9-DIHYDROXY-7-(SEC-BUTYL)-ANTHRACENE
SY   .
//
ID   DX9
DE   
DE   (+)-2-[4-[((S)-1-ACETIMIDOYL-3-PYRRODINYL)OXY]-3-(7-AMIDINO-2-NAPTHYL)PROPIONIC 
DE   ACID
SY   DX9056A
//
ID   DVR
DE   
DE   3-(4-CARBAMOYL-1-CARBOXY-2-METHYLSULFONYL-BUTA-1,3-DIENYLAMINO)-INDOLIZINE-2-CARBOXYLIC 
DE   ACID
SY   .
//
ID   DVA
DE   D-VALINE
SY   .
//
ID   DUT
DE   DEOXYURIDINE-5'-TRIPHOSPHATE
SY   .
//
ID   DUR
DE   2'-DEOXYURIDINE
SY   .
//
ID   DUO
DE   
DE   4-HYDROXY-2,8-DIMETHYL-1-OXO-6-(4,5,6-TRIMETHOXY-1H-INDOLE-2-CARBONYL)-1,2,3,6,7,8-HEXAHYDRO-3,6-DIAZA-AS-INDACENE-2-CARBOXYLIC 
DE   ACID METHYL ESTER
SY   DUOCARMYCIN A
//
ID   DUM
DE   DUMMY ATOMS
SY   .
//
ID   DUD
DE   DEOXYURIDINE-5'-DIPHOSPHATE
SY   .
//
ID   DUC
DE   DIHYDROPYRIMIDINE-2,4(1H,3H)-DIONE
SY   3,4-DIHYDROURACIL
//
ID   DU
DE   2'-DEOXYURIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   DTY
DE   D-TYROSINE
SY   .
//
ID   DTX
DE   DIGITOXIGENIN
SY   
SY   4-(3,14-DIHYDROXY-10,13-DIMETHYL-HEXADECAHYDRO-CYCLOPENTA[A]PHENANTHREN-17-YL)-5H-FURAN-2-ONE
//
ID   DTT
DE   2,3-DIHYDROXY-1,4-DITHIOBUTANE
SY   1,4-DITHIOTHREITOL
//
ID   DTR
DE   D-TRYPTOPHAN
SY   .
//
ID   DTQ
DE   4-[3-HYDROXYANILINO]-6,7-DIMETHOXYQUINAZOLINE
SY   .
//
ID   DTP
DE   2'-DEOXYADENOSINE 5'-TRIPHOSPHATE
SY   .
//
ID   DTO
DE   1-HYDROXYSULFANYL-4-MERCAPTO-BUTANE-2,3-DIOL
SY   .
//
ID   DTN
DE   DITHIONITE
SY   .
//
ID   DTM
DE   
DE   2,4-DIAMINO-6-[N-(3',4',5'-TRIMETHOXYBENZYL)-N-METHYLAMINO]PYRIDO[2,3-D]PYRIMIDINE
SY   .
//
ID   DTL
DE   D-TREITOL
SY   .
//
ID   DTI
DE   3,4-DIMETHYLTHIAZOLIUM ION
SY   .
//
ID   DTH
DE   D-THREONINE
SY   .
//
ID   DTG
DE   DES-AMINO T-BUTYL GLYCINE
SY   .
//
ID   DTD
DE   DITHIANE DIOL
SY   .
//
ID   DTC
DE   BISHYDROXY[2H-1-BENZOPYRAN-2-ONE,1,2-BENZOPYRONE]
SY   .
//
ID   DTB
DE   6-(5-METHYL-2-OXO-IMIDAZOLIDIN-4-YL)-HEXANOIC ACID
SY   D-DETHIOBIOTIN
//
ID   DSY
DE   5-(DIMETHYLAMINO)-2-NAPHTHALENESULFONIC ACID
SY   .
//
ID   DSX
DE   BATIMASTAT
SY   BB-99
//
ID   DSS
DE   METHYL METHYLSULFINYLMETHYL SULFIDE
SY   .
//
ID   DSR
DE   2,6-DIDEOXY-4-THIO-BETA-D-ALLOSEPYRANOSIDE
SY   .
//
ID   DSP
DE   D-ASPARTIC ACID
SY   .
//
ID   DSO
DE   ADAMANTANE-1-CARBOXYLIC
DE   ACID-5-DIMETHYLAMINO-NAPHTHALENE-1-SULFONYLAMINO-OCTYL-AMIDE
SY   .
//
ID   DSN
DE   D-SERINE
SY   .
//
ID   DSI
DE   
DE   4-HYDROXY-6-(1H-INDOLE-2-CARBONYL)-8-METHYL-3,6,7,8-TETRAHYDRO-3,6-DIAZA-AS-INDACENE-2-CARBOXYLIC 
DE   ACIDMETHYL ESTER
SY   (+)DUOCARMYCIN SA-INDOLE
//
ID   DSE
DE   N-METHYL-D-SERINE
SY   .
//
ID   DSD
DE   7-(CARBOXYAMINO)-8-AMINO-NONANOIC ACID
SY   .
//
ID   DSC
DE   DODECANESULFONATE ION
SY   .
//
ID   DSB
DE   4,7-DIOXOSEBACIC ACID
SY   .
//
ID   DSA
DE   
DE   4-HYDROXY-8-METHYL-6-(4,5,6-TRIMETHOXY-1H-INDOLE-2-CARBONYL)-3,6,7,8-TETRAHYDRO-3,6-DIAZA-AS-INDACENE-2-CARBOXYLIC 
DE   ACID METHYL ESTER
SY   (+)DUOCARMYCIN SA
//
ID   DRU
DE   DELTA-BIS(2,2'-BIPYRIDINE)IMIDAZOLE RUTHENIUM (II)
SY   .
//
ID   DRT
DE   2'-DEOXY-L-RIBO-FURANOSYL THYMINE-5'-MONOPHOSPHATE
SY   .
//
ID   DRP
DE   2-DEOXYRIBOFURANOSYL-PYRIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   DRI
DE   4-O-METHYL-2,6-DIDEOXY-BETA-D-GLUCOSE
SY   4-O-METHYL-2,6-DIDEOXY-BETA-D-MANNOSE
//
ID   DRC
DE   9-AMINO-N-[2-(4-MORPHOLINYL)ETHYL]-4-ACRIDINECARBOXAMIDE
SY   .
//
ID   DRB
DE   DELTA-BIS(2,2'-BIPYRIDINE)-(5-METHYL-2-2'-BIPYRIDINE)-C9-ADAMANTANE
DE   RUTHENIUM (II)
SY   .
//
ID   DR1
DE   5-METHYL-5H-INDOLO[3,2-B]QUINOLINE
SY   CRYPTOLEPINE
//
ID   DQO
DE   
DE   1-(2,6-DICHLOROPHENYL)-5-(2,4-DIFLUOROPHENYL)-7-PIPERAZIN-1-YL-3,4-DIHYDROQUINAZOLIN-2(1H)-ONE
SY   .
//
ID   DQN
DE   DUROQUINONE
SY   .
//
ID   DQH
DE   
DE   (2R,3R)-2-(3,4-DIHYDROXYPHENYL)-3,5,7-TRIHYDROXY-2,3-DIHYDRO-4H-CHROMEN-4-ONE
SY   (2R,3R)-TRANS-DIHYDROQUERCETIN
//
ID   DQA
DE   1,3,4-TRIHYDROXY-5-OXO-CYCLOHEXANECARBOXYLIC ACID
SY   3-DEHYDROQUINIC ACID
//
ID   DPZ
DE   3,5-DIAMINOPHTHALHYDRAZIDE
SY   .
//
ID   DPY
DE   2-DEOXYRIBOFURANOSYL-PYRIDINE-2,6-DICARBOXYLIC ACID-5'-MONOPHOSPHATE
SY   .
//
ID   DPX
DE   
DE   MONO-{4-[(4-AMINO-2-METHYL-PYRIMIDIN-5-YLMETHYL)-AMINO]-2-HYDROXY-3-MERCAPTO-PENT-3-ENYL-PHOSPHONO}ESTER
SY   .
//
ID   DPU
DE   MIXED CARBAMIC PHOSPHORIC ACID ANHYDRIDE OF 7,8-DIAMINONONANIC ACID
SY   .
//
ID   DPT
DE   4,7-DIMETHYL-[1,10]PHENANTHROLINE
SY   .
//
ID   DPS
DE   
DE   3-(1H-INDOL-3-YL)-2-[4-(4-PHENYL-PIPERIDIN-1-YL)-BENZENESULFONYLAMINO]-PROPIONIC 
DE   ACID
SY   .
//
ID   DPR
DE   D-PROLINE
SY   .
//
ID   DPP
DE   DIAMMINOPROPANOIC ACID
SY   .
//
ID   DPO
DE   DIPHOSPHATE
SY   .
//
ID   DPN
DE   D-PHENYLALANINE
SY   .
//
ID   DPM
DE   
DE   3-{2-[4-(2-CARBOXY-ETHYL)-3-CARBOXYMETHYL-5H-PYRROL-2-YLMETHYL]-4-CARBOXYMETHYL-5-METHYL-2H-PYRROL-3-YL}-PROPIONIC 
DE   ACID
SY   DIPYRROMETHANE COFACTOR
//
ID   DPH
DE   DEAMINO-METHYL-PHENYLALANINE
SY   .
//
ID   DPG
DE   PHOSPHORIC ACID 2,3-BIS-(3,7,11,15-TETRAMETHYL-HEXADECYLOXY)-PROPYL
DE   ESTER 2-HYDROXO-3-PHOSPHONOOXY-PROPYL ESTER
SY   DPHPG
//
ID   DPE
DE   N-UNDECANYLPHOSPHONATE METHYL ESTER GROUP
SY   .
//
ID   DPD
DE   N-(3,3,-DIPHENYLPROPYL)-N'-[1-R-(2
DE   3,4-BIS-BUTOXYPHENYL)-ETHYL]-PROPYLENEDIAMINE
SY   .
//
ID   DPC
DE   
DE   5-ACETYLAMINO-4-AMINO-6-(PHENETHYL-PROPYL-CARBAMOYL)-5,6-DIHYDRO-4H-PYRAN-2-CARBOXYLIC 
DE   ACID
SY   .
//
ID   DPA
DE   4,5-DIMETHOXY-N-(2'-METHOXYPROPENOYL ANTHRANILATE)
SY   .
//
ID   DP7
DE   AC-(D)PHE-PRO-BOROARG-OH
SY   .
//
ID   DP5
DE   
DE   1,4-DIMERCAPTO-ALPHA-D-GLUCOPYRANOSYL-(1-4)-S-1,4-DIMERCAPTO-BETA-D-GLUCOPYRANOSYL-(1-4)-S-1,4-DIMERCAPTO-BETA-D-GLUCOPYRANOSE
SY   .
//
ID   DP4
DE   TRANS-2-(DIMETHYLPHENYLSILYL)-PIPERIDINE-N-OXIDE
SY   TRANS-2-(DIMETHYLPHENYLSILANYL)-PIPERIDINE-1-OXIDE
//
ID   DOX
DE   DIOXANE
SY   .
//
ID   DOT
DE   3'ANTHRANILOYL-2'-DEOXY-ADENOSINE-5'-TRIPHOSPHATE
SY   .
//
ID   DOS
DE   DELTA-BIS(2,2'-BIPYRIDINE)IMIDAZOLE OSMIUM (II)
SY   .
//
ID   DOM
DE   2'-DEOXYMALTOSE
SY   .
//
ID   DOH
DE   BETA-HYDROXY ASPARTIC ACID
SY   .
//
ID   DOG
DE   DIGOXIGENIN
SY   
SY   4-(3,12,14-TRIHYDROXY-10,13-DIMETHYL-HEXADECAHYDRO-CYCLOPENTA[A]PHENANTHREN-17-YL)-5H-FURAN-2-ONE
//
ID   DOD
DE   DEUTERATED WATER
SY   .
//
ID   DOC
DE   2',3'-DIDEOXYCYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   DOB
DE   2,4-DIHYDROXYBENZOIC ACID
SY   .
//
ID   DOA
DE   12-AMINO-DODECANOIC ACID
SY   .
//
ID   DO3
DE   10-((2R)-2-HYDROXYPROPYL)-1,4,7,10-TETRAAZACYCLODODECANE
DE   1,4,7-TRIACETIC ACID
SY   .
//
ID   DO2
DE   2-AMINO-6-OXO-HEXANOIC ACID
SY   .
//
ID   DNT
DE   2-[1-METHYLHEXYL]-4,6-DINITROPHENOL
SY   .
//
ID   DNR
DE   2'-DEOXY-N3-PROTONATED CYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   DNQ
DE   6,7-DINITROQUINOXALINE-2,3-DIONE
SY   DNQX
//
ID   DNP
DE   3-AMINO-ALANINE
SY   .
//
ID   DNN
DE   7,8-DIAMINO-NONANOIC ACID
SY   .
//
ID   DNL
DE   6-AMINO-HEXANAL
SY   ALPHA-DEAMINO-LYSINAL
//
ID   DNJ
DE   1-DEOXY-NOJIRIMYCIN
SY   .
//
ID   DNH
DE   1R,2R-DIAMINOCYCLOHEXANE
SY   .
//
ID   DNF
DE   2,4-DINITROPHENOL
SY   .
//
ID   DND
DE   NICOTINIC ACID ADENINE DINUCLEOTIDE
SY   DEAMIDO-NAD+
//
ID   DNC
DE   3,5-DINITROCATECHOL
SY   .
//
ID   DMZ
DE   4-METHYL-N-METHYL-N-(2-PHENYL-2H-PYRAZOL-3-YL)BENZENESULFONAMIDE
SY   DIMETHYLSULFAPHENAZOLE
//
ID   DMY
DE   DISTAMYCIN A
SY   DISTAMYCIN; STALLIMYCIN
//
ID   DMV
DE   2,3-DIHYDROXY-VALERIANIC ACID
SY   .
//
ID   DMT
DE   3-HYDROXY-4,4-DIMETHYL-2-(METHYLAMINO)-6-OCTENOIC ACID
SY   .
//
ID   DMS
DE   DIMETHYL SULFOXIDE
SY   .
//
ID   DMR
DE   2-HYDROXY-SUCCINIC ACID
SY   .
//
ID   DMQ
DE   
DE   [4-R-(-4-ALPHA,5-ALPHA,6-BETA,7-BETA)]-HEXAHYDRO-5,6-BIS(HYDROXY)-1,3-BIS([(3-AMINO)PHENYL]METHYL)-4,7-BIS(PHENYLMETHYL)-2H-1,3-DIAZEPINONE
SY   DMP450(INHIBITOR OF DUPONT MERCK)
//
ID   DMP
DE   
DE   [4-R-(-4-ALPHA,5-ALPHA,6-BETA,7-BETA)]-HEXAHYDRO-5,6-BIS(HYDROXY)-[1,3-BIS([4-HYDROXYMETHYL-PHENYL]METHYL)-4,7-BIS(PHENYLMETHYL)]-2H-1,3-DIAZEPINONE
SY   DMP323(INHIBITOR OF DUPONT MERCK)
//
ID   DMO
DE   ALPHA-DIFLUOROMETHYLORNITHINE
SY   .
//
ID   DMN
DE   DIMETHYLAMINE
SY   .
//
ID   DMM
DE   3'-DESAMINO-3'-(2-METHOXY-4-MORPHOLINYL)-DOXORUBICIN
SY   .
//
ID   DML
DE   TERMINAL DIMETHYL
SY   .
//
ID   DMK
DE   3,3-DIMETHYL ASPARTIC ACID
SY   .
//
ID   DMJ
DE   1-DEOXYMANNOJIRIMYCIN
SY   .
//
ID   DMI
DE   2,3-DIMETHYLIMIDAZOLIUM ION
SY   .
//
ID   DMH
DE   N4,N4-DIMETHYL-ASPARAGINE
SY   .
//
ID   DMG
DE   N,N-DIMETHYLGLYCINE
SY   DIMETHYLGLYCINE
//
ID   DMF
DE   DIMETHYLFORMAMIDE
SY   .
//
ID   DME
DE   DECAMETHONIUM ION
SY   .
//
ID   DMD
DE   5,6-DIMETHYLBENZIMIDAZOLE
SY   .
//
ID   DMC
DE   3-(4-DIETHYLAMINO-2-HYDROXY-PHENYL)-2-METHYL-PROPIONICACID
SY   PARA-DIETHYLAMINO-O-HYDROXY-ALPHA-METHYL CINNAMIC ACID
//
ID   DMB
DE   2-((3',5'-DIMETHYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
SY   .
//
ID   DMA
DE   DIMETHYLALLYL DIPHOSPHATE
SY   .
//
ID   DM9
DE   N-HYDROXYMETHYL-N-(2-METHOXYETHYL)-DAUNOMYCIN
SY   .
//
ID   DM8
DE   2'-BROMO-4'-EPIDAUNORUBICIN
SY   WP401; DAUNOMYCIN DERIVATIVE; DAUNORUBICIN DERIVATIVE
//
ID   DM7
DE   4'-DEOXY-4'-IODODOXORUBICIN
SY   4'-DEOXY-4'-IODOADRIAMYCIN
//
ID   DM6
DE   4'-EPIDOXORUBICIN
SY   4'-EPIADRIAMYCIN
//
ID   DM5
DE   IDARUBICIN
SY   4-DEMETHOXY-DAUNORUBICIN
//
ID   DM4
DE   1-O-DEMETHYL-6-DEOXYDOXORUBICIN
SY   .
//
ID   DM3
DE   6-DEOXYDAUNOMYCIN
SY   .
//
ID   DM2
DE   DOXORUBICIN
SY   ADRIAMYCIN
//
ID   DM1
DE   DAUNOMYCIN
SY   DAUNORUBICIN
//
ID   DLY
DE   D-LYSINE
SY   .
//
ID   DLS
DE   DI-ACETYL-LYSINE
SY   .
//
ID   DLP
DE   1,2-DILINOLEOYL-SN-GLYCERO-3-PHOSPHOCHOLINE
SY   DI-LINOLEOYL-3-SN-PHOSPHATIDYLCHOLINE
//
ID   DLF
DE   2-DEOXY-ALPHA-L-FUCOPYRANOSIDE
SY   .
//
ID   DLE
DE   D-LEUCINE
SY   .
//
ID   DLA
DE   D-LACTIC ACID
SY   .
//
ID   DKT
DE   
DE   4-[2-(3-BENZYLOXYCARBONYLAMINO-4-CYCLOHEXYL-1-HYDROXY-2-OXO-BUTYLAMINO)-5-GUANIDINO-PENTANOYLAMINO]-4-(1-CARBOXY-2-CYCLOHEXYL-ETHYLCARBAMOYL)-BUTYRIC 
DE   ACID
SY   .
//
ID   DKA
DE   DECANOIC ACID
SY   .
//
ID   DIY
DE   5-BUTYLPIPERIDINE
SY   .
//
ID   DIX
DE   METHYL(CYCLOPENTYL-PROPYL)AMINE
SY   .
//
ID   DIV
DE   D-ISOVALINE
SY   .
//
ID   DIT
DE   DITERCALINIUM
SY   .
//
ID   DIS
DE   DISORDERED SOLVENT
SY   .
//
ID   DIQ
DE   2-METHYL-DECAHYDRO-ISOQUINOLINE-3-CARBOXYLIC ACID
SY   .
//
ID   DIP
DE   DIPENTYLAMINE
SY   .
//
ID   DIO
DE   1,4-DIETHYLENE DIOXIDE
SY   .
//
ID   DIM
DE   DIIMIDAZOLE LEXITROPSIN
SY   .
//
ID   DIL
DE   D-ISOLEUCINE
SY   .
//
ID   DII
DE   METHYLPHOSPHONIC ACID DIISOPROPYL ESTER
SY   .
//
ID   DIG
DE   2,5-DIDEOXY-2,5-IMINO-D-GLUCITOL
SY   .
//
ID   DIF
DE   2-[2,6-DICHLOROPHENYL)AMINO]BENZENEACETIC ACID
SY   .
//
ID   DIC
DE   3,4-DICHLOROISOCOUMARIN
SY   .
//
ID   DIB
DE   3-AMINO-(DIMETHYLPROPYLAMINE)
SY   .
//
ID   DIA
DE   OCTANE 1,8-DIAMINE
SY   1,8-DIAMINOOCTANE; OCTAMETHYLENEDIAMINE; 1,8-OCTANEDIAMINE
//
ID   DI5
DE   AC-(D)PHE-PRO-BOROHOMOORNITHINE-OH
SY   .
//
ID   DI4
DE   AC-(D)PHE-PRO-BOROHOMOLYS-OH
SY   .
//
ID   DI3
DE   AC-(D)PHE-PRO-BORO-N-BUTYL-AMIDINO-GLYCINE-OH
SY   .
//
ID   DI2
DE   AC-(D)PHE-PRO-BOROLYS-OH
SY   .
//
ID   DI
DE   2'-DEOXYINOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   DHZ
DE   3,4-DIHYDRO-1H-PYRIMIDIN-2-ONE NUCLEOSIDE
SY   .
//
ID   DHY
DE   2-(3,4-DIHYDROXYPHENYL)ACETIC ACID
SY   .
//
ID   DHU
DE   5,6-DIHYDROURIDINE-5'-PHOSPHATE
SY   .
//
ID   DHT
DE   DIHYDROTESTOSTERONE
SY   .
//
ID   DHS
DE   3-AMINO-4,5-DIHYDROXY-CYCLOHEX-1-ENECARBOXYLATE
SY   .
//
ID   DHR
DE   (2S)-HYDROXY(4-HYDROXYPHENYL)ETHANENITRILE
SY   .
//
ID   DHQ
DE   3,4-DIHYDRO-5-METHYL-ISOQUINOLINONE
SY   .
//
ID   DHP
DE   3-DECYL-2,5-DIOXO-4-HYDROXY-3-PYRROLINE
SY   .
//
ID   DHO
DE   DEOXYCHOLIC ACID
SY   .
//
ID   DHN
DE   5-HYDROXY NORVALINE
SY   .
//
ID   DHM
DE   2,6-DIMETHYL-7-OCTEN-2-OL
SY   .
//
ID   DHL
DE   2-AMINO-ETHANETHIOL
SY   2,3-DESHYDROLANTHIONINE
//
ID   DHK
DE   3-DEHYDROSHIKIMATE
SY   .
//
ID   DHI
DE   D-HISTIDINE
SY   .
//
ID   DHG
DE   PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYLESTER
SY   .
//
ID   DHF
DE   DIHYDROFOLIC ACID
SY   .
//
ID   DHE
DE   HEME D
SY   .
//
ID   DHD
DE   2,4-DIOXO-PENTANEDIOIC ACID
SY   .
//
ID   DHC
DE   CAFFEIC ACID
SY   3,4-DIHYDROXYCINNAMIC ACID
//
ID   DHB
DE   3,4-DIHYDROXYBENZOIC ACID
SY   .
//
ID   DHA
DE   2-AMINO-ACRYLIC ACID
SY   2,3-DIDEHYDROALANINE
//
ID   DH2
DE   
DE   (2S,3S)-2-(3,4-DIHYDROXYPHENYL)-3,5,7-TRIHYDROXY-2,3-DIHYDRO-4H-CHROMEN-4-ONE
SY   (2S,3S)-TRANS-DIHYDROQUERCETIN
//
ID   DGX
DE   DIGOXIN
SY   .
//
ID   DGT
DE   2'-DEOXYGUANOSINE-5'-TRIPHOSPHATE
SY   .
//
ID   DGS
DE   3,6-ANHYDRO-D-GALACTOSE-2-SULFATE
SY   .
//
ID   DGP
DE   2'-DEOXYGUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   DGN
DE   D-GLUTAMINE
SY   .
//
ID   DGL
DE   D-GLUTAMIC ACID
SY   .
//
ID   DGG
DE   
DE   1-[GLYCEROLYLPHOSPHONYL]-2-[8-(2-HEXYL-CYCLOPROPYL)-OCTANAL-1-YL]-3-[HEXADECANAL-1-YL]-GLYCEROL
SY   .
//
ID   DGD
DE   DIGALACTOSYL DIACYL GLYCEROL (DGDG)
SY   .
//
ID   DGA
DE   DIACYL GLYCEROL
SY   .
//
ID   DG6
DE   2-DEOXY-GLUCITOL-6-PHOSPHATE
SY   .
//
ID   DG3
DE   2'-3'-DIDEOXYGUANOSINE-5'-TRIPHOSPHATE
SY   .
//
ID   DG2
DE   2,3-DIPHOSPHOGLYCERIC ACID
SY   .
//
ID   DG
DE   2'-DEOXYGUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   DFX
DE   1,2-DEOXY-2-FLUORO-XYLOPYRANOSE
SY   .
//
ID   DFV
DE   7-HYDROXY-2-(4-HYDROXY-PHENYL)-CHROMAN-4-ONE
SY   5-DEOXYFLAVANONE
//
ID   DFT
DE   
DE   1-[2-DEOXYRIBOFURANOSYL]-2,4-DIFLUORO-5-METHYL-BENZENE-5'MONOPHOSPHATE
SY   .
//
ID   DFR
DE   3-DEOXY-3-METHYL-D-FRUCTOSE
SY   .
//
ID   DFP
DE   DIISOPROPYLPHOSPHONO GROUP
SY   .
//
ID   DFO
DE   2,2-DIFLUORO-3-HYDROSTATINE
SY   .
//
ID   DFL
DE   2-(4-HYDROXY-PHENYL)-CHROMAN-4-ONE
SY   4'-HYDROXYFLAVANONE
//
ID   DFI
DE   2,2-DIFLUOROSTATINE
SY   .
//
ID   DFG
DE   2'-DEOXY-L-RIBO-FURANOSYL GUANINE-5'-MONOPHOSPHATE
SY   .
//
ID   DFC
DE   2'-DEOXY-L-RIBO-FURANOSYL CYTOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   DFB
DE   2,3-DIFLUOROBENZYL ALCOHOL
SY   .
//
ID   DFA
DE   DIPHENYLACETIC ACID
SY   .
//
ID   DET
DE   UNDECYLAMINE-N,N-DIMETHYL-N-OXIDE
SY   .
//
ID   DES
DE   DIETHYLSTILBESTROL
SY   .
//
ID   DER
DE   D-4-PHOSPHOERYTHRONIC ACID
SY   .
//
ID   DEQ
DE   DEQUALINIUM
SY   DEQUADIN
//
ID   DEP
DE   DIETHYLPHOSPHONO GROUP
SY   .
//
ID   DEN
DE   INDENE
SY   .
//
ID   DEM
DE   DECYLOXY-METHANOL
SY   .
//
ID   DEL
DE   4-DEOXYLACTOSE
SY   .
//
ID   DEF
DE   DESFERAL
SY   .
//
ID   DED
DE   2-DIMETHYLAMINO-ETHYL-DIPHOSPHATE
SY   .
//
ID   DEC
DE   SEBACIC ACID
SY   .
//
ID   DEB
DE   6-DEOXYERYTHRONOLIDE B
SY   .
//
ID   DEA
DE   D-ERITADENINE
SY   .
//
ID   DDU
DE   2'-5'DIDEOXYURIDINE
SY   .
//
ID   DDT
DE   N,O-DIDANSYL-L-TYROSINE
SY   .
//
ID   DDQ
DE   DECYLAMINE-N,N-DIMETHYL-N-OXIDE
SY   .
//
ID   DDP
DE   2,4-DIAMINO-4,6-DIHYDROXYPYRIMIDINE
SY   .
//
ID   DDO
DE   6-HYDROXY-D-NORLEUCINE
SY   .
//
ID   DDM
DE   2-HYDROXYMETHYL-PIPERIDINE-3,4,5-TRIOL
SY   1,5-DIDEOXY-1,5-IMINO-D-MANNITOL
//
ID   DDL
